"0",""
"0",""
"0","pcas$rotation"
"1","                                                                                                                                                                       "
"1","         PC1"
"1","
Q1..How.comfortable.your.feel.jumping...1...not.comfortable.at.all..5...very.comfortable.                                                                              "
"1","  0.52902674"
"1","
Q2.How.often.you.add.jumps.to.your.workout...1.not.at.all..5..very.frequent.                                                                                           "
"1","  0.30168028"
"1","
Q3..How.tired.you.felt.after.jumping...1.very.tired..5..not.tired.at.all.                                                                                              "
"1"," -0.01970875"
"1","
Q4..Do.you.think.you.are.in.good.physical.shape....1.I.am.an.expert.couch.potato...5..I.can.run.a.marathon.tomorrow.                                                   "
"1","  0.56383739"
"1","
Q5..How.often.do.you.exercise...5.almost.every.day..4.once.or.twice.a.week..3.once.or.twice.a.month..2.once.or.twice.three.months..1.once.or.twice.half.a.year.or.less."
"1","  0.55751114"
"1","
"
"1","                                                                                                                                                                       "
"1","         PC2"
"1","
Q1..How.comfortable.your.feel.jumping...1...not.comfortable.at.all..5...very.comfortable.                                                                              "
"1"," -0.12478839"
"1","
Q2.How.often.you.add.jumps.to.your.workout...1.not.at.all..5..very.frequent.                                                                                           "
"1"," -0.07626097"
"1","
Q3..How.tired.you.felt.after.jumping...1.very.tired..5..not.tired.at.all.                                                                                              "
"1"," -0.97374913"
"1","
Q4..Do.you.think.you.are.in.good.physical.shape....1.I.am.an.expert.couch.potato...5..I.can.run.a.marathon.tomorrow.                                                   "
"1"," -0.04323691"
"1","
Q5..How.often.do.you.exercise...5.almost.every.day..4.once.or.twice.a.week..3.once.or.twice.a.month..2.once.or.twice.three.months..1.once.or.twice.half.a.year.or.less."
"1","  0.16898323"
"1","
"
"1","                                                                                                                                                                       "
"1","         PC3"
"1","
Q1..How.comfortable.your.feel.jumping...1...not.comfortable.at.all..5...very.comfortable.                                                                              "
"1","  0.42562630"
"1","
Q2.How.often.you.add.jumps.to.your.workout...1.not.at.all..5..very.frequent.                                                                                           "
"1"," -0.90253721"
"1","
Q3..How.tired.you.felt.after.jumping...1.very.tired..5..not.tired.at.all.                                                                                              "
"1","  0.02330487"
"1","
Q4..Do.you.think.you.are.in.good.physical.shape....1.I.am.an.expert.couch.potato...5..I.can.run.a.marathon.tomorrow.                                                   "
"1","  0.03474602"
"1","
Q5..How.often.do.you.exercise...5.almost.every.day..4.once.or.twice.a.week..3.once.or.twice.a.month..2.once.or.twice.three.months..1.once.or.twice.half.a.year.or.less."
"1","  0.05018408"
"1","
"
"1","                                                                                                                                                                       "
"1","         PC4"
"1","
Q1..How.comfortable.your.feel.jumping...1...not.comfortable.at.all..5...very.comfortable.                                                                              "
"1","  0.04600794"
"1","
Q2.How.often.you.add.jumps.to.your.workout...1.not.at.all..5..very.frequent.                                                                                           "
"1","  0.03494557"
"1","
Q3..How.tired.you.felt.after.jumping...1.very.tired..5..not.tired.at.all.                                                                                              "
"1","  0.14040372"
"1","
Q4..Do.you.think.you.are.in.good.physical.shape....1.I.am.an.expert.couch.potato...5..I.can.run.a.marathon.tomorrow.                                                   "
"1"," -0.72317167"
"1","
Q5..How.often.do.you.exercise...5.almost.every.day..4.once.or.twice.a.week..3.once.or.twice.a.month..2.once.or.twice.three.months..1.once.or.twice.half.a.year.or.less."
"1","  0.67377415"
"1","
"
"1","                                                                                                                                                                       "
"1","        PC5"
"1","
Q1..How.comfortable.your.feel.jumping...1...not.comfortable.at.all..5...very.comfortable.                                                                              "
"1"," -0.7220001"
"1","
Q2.How.often.you.add.jumps.to.your.workout...1.not.at.all..5..very.frequent.                                                                                           "
"1"," -0.2955988"
"1","
Q3..How.tired.you.felt.after.jumping...1.very.tired..5..not.tired.at.all.                                                                                              "
"1","  0.1765443"
"1","
Q4..Do.you.think.you.are.in.good.physical.shape....1.I.am.an.expert.couch.potato...5..I.can.run.a.marathon.tomorrow.                                                   "
"1","  0.3950106"
"1","
Q5..How.often.do.you.exercise...5.almost.every.day..4.once.or.twice.a.week..3.once.or.twice.a.month..2.once.or.twice.three.months..1.once.or.twice.half.a.year.or.less."
"1","  0.4518141"
"1","
"
"0","loadings <- abs(pcas$rotation) #abs() will make all eigenvectors positive"
"0",""
"0","head(summary(pcas))"
"1","$sdev
"
"1","[1]"
"1"," 1.6978677"
"1"," 1.0242125"
"1"," 0.9459755"
"1"," 0.3816359"
"1"," 0.1664893"
"1","
"
"1","
"
"1","$rotation
"
